Index,Calendar_year,Carbon_year,Carbon_error
1078,1078,1690.4,6.9
1079,1079,1691.2,6.9
1080,1080,1692.0,6.9
1081,1081,1692.5,6.9
1082,1082,1693.0,6.9
1083,1083,1693.5,6.9
1084,1084,1694.0,6.9
1085,1085,1694.5,6.9
1086,1086,1695.0,6.9
1087,1087,1695.5,6.9
1088,1088,1696.0,6.9
1089,1089,1696.5,6.9
1090,1090,1697.0,6.9
1091,1091,1697.5,6.91
1092,1092,1698.0,6.92
1093,1093,1698.5,6.930000000000001
1094,1094,1699.0,6.94
1095,1095,1699.5,6.95
1096,1096,1700.0,6.96
1097,1097,1700.5,6.97
1098,1098,1701.0,6.98
1099,1099,1701.5,6.99
1100,1100,1702.0,7.0
1101,1101,1702.8,7.0
1102,1102,1703.6,7.0
1103,1103,1704.4,7.0
1104,1104,1705.2,7.0
1105,1105,1706.0,7.0
1106,1106,1706.8,7.0
1107,1107,1707.6,7.0
1108,1108,1708.4,7.0
1109,1109,1709.2,7.0
1110,1110,1710.0,7.0
1111,1111,1711.0,7.0
1112,1112,1712.0,7.0
1113,1113,1713.0,7.0
1114,1114,1714.0,7.0
1115,1115,1715.0,7.0
1116,1116,1716.0,7.0
1117,1117,1717.0,7.0
1118,1118,1718.0,7.0
1119,1119,1719.0,7.0
1120,1120,1720.0,7.0
1121,1121,1721.0,7.0
1122,1122,1722.0,7.0
1123,1123,1723.0,7.0
1124,1124,1724.0,7.0
1125,1125,1725.0,7.0
1126,1126,1726.0,7.0
1127,1127,1727.0,7.0
1128,1128,1728.0,7.0
1129,1129,1729.0,7.0
1130,1130,1730.0,7.0
1131,1131,1730.7,7.0
1132,1132,1731.4,7.0
1133,1133,1732.1,7.0
1134,1134,1732.8,7.0
1135,1135,1733.5,7.0
1136,1136,1734.2,7.0
1137,1137,1734.9,7.0
1138,1138,1735.6,7.0
1139,1139,1736.3,7.0
1140,1140,1737.0,7.0
1141,1141,1737.6,7.0
1142,1142,1738.2,7.0
1143,1143,1738.8,7.0
1144,1144,1739.4,7.0
1145,1145,1740.0,7.0
1146,1146,1740.6,7.0
1147,1147,1741.2,7.0
1148,1148,1741.8,7.0
1149,1149,1742.4,7.0
1150,1150,1743.0,7.0
1151,1151,1743.7,7.01
1152,1152,1744.4,7.02
1153,1153,1745.1,7.03
1154,1154,1745.8,7.04
1155,1155,1746.5,7.05
1156,1156,1747.2,7.06
1157,1157,1747.9,7.069999999999999
1158,1158,1748.6,7.08
1159,1159,1749.3,7.09
1160,1160,1750.0,7.1
1161,1161,1751.5,7.09
1162,1162,1753.0,7.08
1163,1163,1754.5,7.069999999999999
1164,1164,1756.0,7.06
1165,1165,1757.5,7.05
1166,1166,1759.0,7.04
1167,1167,1760.5,7.03
1168,1168,1762.0,7.02
1169,1169,1763.5,7.01
1170,1170,1765.0,7.0
1171,1171,1767.2,6.99
1172,1172,1769.4,6.98
1173,1173,1771.6,6.97
1174,1174,1773.8,6.96
1175,1175,1776.0,6.95
1176,1176,1778.2,6.94
1177,1177,1780.4,6.930000000000001
1178,1178,1782.6,6.92
1179,1179,1784.8,6.91
1180,1180,1787.0,6.9
1181,1181,1787.5,6.9
1182,1182,1788.0,6.9
1183,1183,1788.5,6.9
1184,1184,1789.0,6.9
1185,1185,1789.5,6.9
1186,1186,1790.0,6.9
1187,1187,1790.5,6.9
1188,1188,1791.0,6.9
1189,1189,1791.5,6.9
1190,1190,1792.0,6.9
1191,1191,1792.5,6.9
1192,1192,1793.0,6.9
1193,1193,1793.5,6.9
1194,1194,1794.0,6.9
1195,1195,1794.5,6.9
1196,1196,1795.0,6.9
1197,1197,1795.5,6.9
1198,1198,1796.0,6.9
1199,1199,1796.5,6.9
1200,1200,1797.0,6.9
1201,1201,1797.2,6.91
1202,1202,1797.4,6.92
1203,1203,1797.6,6.930000000000001
1204,1204,1797.8,6.94
1205,1205,1798.0,6.95
1206,1206,1798.2,6.96
1207,1207,1798.4,6.97
1208,1208,1798.6,6.98
1209,1209,1798.8,6.99
1210,1210,1799.0,7.0
1211,1211,1799.5,7.01
1212,1212,1800.0,7.02
1213,1213,1800.5,7.03
1214,1214,1801.0,7.04
1215,1215,1801.5,7.05
1216,1216,1802.0,7.06
1217,1217,1802.5,7.069999999999999
1218,1218,1803.0,7.08
1219,1219,1803.5,7.09
1220,1220,1804.0,7.1
1221,1221,1804.8,7.1
1222,1222,1805.6,7.1
1223,1223,1806.4,7.1
1224,1224,1807.2,7.1
1225,1225,1808.0,7.1
1226,1226,1808.8,7.1
1227,1227,1809.6,7.1
1228,1228,1810.4,7.1
1229,1229,1811.2,7.1
1230,1230,1812.0,7.1
1231,1231,1813.2,7.1
1232,1232,1814.4,7.1
1233,1233,1815.6,7.1
1234,1234,1816.8,7.1
1235,1235,1818.0,7.1
1236,1236,1819.2,7.1
1237,1237,1820.4,7.1
1238,1238,1821.6,7.1
1239,1239,1822.8,7.1
1240,1240,1824.0,7.1
1241,1241,1825.3,7.1
1242,1242,1826.6,7.1
1243,1243,1827.9,7.1
1244,1244,1829.2,7.1
1245,1245,1830.5,7.1
1246,1246,1831.8,7.1
1247,1247,1833.1,7.1
1248,1248,1834.4,7.1
1249,1249,1835.7,7.1
1250,1250,1837.0,7.1
1251,1251,1838.1,7.1
1252,1252,1839.2,7.1
1253,1253,1840.3,7.1
1254,1254,1841.4,7.1
1255,1255,1842.5,7.1
1256,1256,1843.6,7.1
1257,1257,1844.7,7.1
1258,1258,1845.8,7.1
1259,1259,1846.9,7.1
1260,1260,1848.0,7.1
1261,1261,1849.5,7.09
1262,1262,1851.0,7.08
1263,1263,1852.5,7.069999999999999
1264,1264,1854.0,7.06
1265,1265,1855.5,7.05
1266,1266,1857.0,7.04
1267,1267,1858.5,7.03
1268,1268,1860.0,7.02
1269,1269,1861.5,7.01
1270,1270,1863.0,7.0
1271,1271,1864.7,6.99
1272,1272,1866.4,6.98
1273,1273,1868.1,6.97
1274,1274,1869.8,6.96
1275,1275,1871.5,6.95
1276,1276,1873.2,6.94
1277,1277,1874.9,6.930000000000001
1278,1278,1876.6,6.92
1279,1279,1878.3,6.91
1280,1280,1880.0,6.9
1281,1281,1881.9,6.890000000000001
1282,1282,1883.8,6.88
1283,1283,1885.7,6.87
1284,1284,1887.6,6.86
1285,1285,1889.5,6.85
1286,1286,1891.4,6.84
1287,1287,1893.3,6.83
1288,1288,1895.2,6.82
1289,1289,1897.1,6.81
1290,1290,1899.0,6.8
1291,1291,1900.7,6.79
1292,1292,1902.4,6.78
1293,1293,1904.1,6.77
1294,1294,1905.8,6.76
1295,1295,1907.5,6.75
1296,1296,1909.2,6.74
1297,1297,1910.9,6.73
1298,1298,1912.6,6.72
1299,1299,1914.3,6.71
1300,1300,1916.0,6.7
1301,1301,1917.4,6.7
1302,1302,1918.8,6.7
1303,1303,1920.2,6.7
1304,1304,1921.6,6.7
1305,1305,1923.0,6.7
1306,1306,1924.4,6.7
1307,1307,1925.8,6.7
1308,1308,1927.2,6.7
1309,1309,1928.6,6.7
1310,1310,1930.0,6.7
1311,1311,1930.7,6.7
1312,1312,1931.4,6.7
1313,1313,1932.1,6.7
1314,1314,1932.8,6.7
1315,1315,1933.5,6.7
1316,1316,1934.2,6.7
1317,1317,1934.9,6.7
1318,1318,1935.6,6.7
1319,1319,1936.3,6.7
1320,1320,1937.0,6.7
1321,1321,1937.6,6.7
1322,1322,1938.2,6.7
1323,1323,1938.8,6.7
1324,1324,1939.4,6.7
1325,1325,1940.0,6.7
1326,1326,1940.6,6.7
1327,1327,1941.2,6.7
1328,1328,1941.8,6.7
1329,1329,1942.4,6.7
1330,1330,1943.0,6.7
1331,1331,1944.1,6.7
1332,1332,1945.2,6.7
1333,1333,1946.3,6.7
1334,1334,1947.4,6.7
1335,1335,1948.5,6.7
1336,1336,1949.6,6.7
1337,1337,1950.7,6.7
1338,1338,1951.8,6.7
1339,1339,1952.9,6.7
1340,1340,1954.0,6.7
1341,1341,1955.4,6.69
1342,1342,1956.8,6.68
1343,1343,1958.2,6.67
1344,1344,1959.6,6.66
1345,1345,1961.0,6.6499999999999995
1346,1346,1962.4,6.64
1347,1347,1963.8,6.63
1348,1348,1965.2,6.62
1349,1349,1966.6,6.609999999999999
1350,1350,1968.0,6.6
1351,1351,1969.0,6.6
1352,1352,1970.0,6.6
1353,1353,1971.0,6.6
1354,1354,1972.0,6.6
1355,1355,1973.0,6.6
1356,1356,1974.0,6.6
1357,1357,1975.0,6.6
1358,1358,1976.0,6.6
1359,1359,1977.0,6.6
1360,1360,1978.0,6.6
1361,1361,1979.0,6.6
1362,1362,1980.0,6.6
1363,1363,1981.0,6.6
1364,1364,1982.0,6.6
1365,1365,1983.0,6.6
1366,1366,1984.0,6.6
1367,1367,1985.0,6.6
1368,1368,1986.0,6.6
1369,1369,1987.0,6.6
1370,1370,1988.0,6.6
1371,1371,1989.0,6.6
1372,1372,1990.0,6.6
1373,1373,1991.0,6.6
1374,1374,1992.0,6.6
1375,1375,1993.0,6.6
1376,1376,1994.0,6.6
1377,1377,1995.0,6.6
1378,1378,1996.0,6.6
1379,1379,1997.0,6.6
1380,1380,1998.0,6.6
1381,1381,1999.1,6.59
1382,1382,2000.2,6.58
1383,1383,2001.3,6.569999999999999
1384,1384,2002.4,6.56
1385,1385,2003.5,6.55
1386,1386,2004.6,6.54
1387,1387,2005.7,6.53
1388,1388,2006.8,6.52
1389,1389,2007.9,6.51
1390,1390,2009.0,6.5
1391,1391,2010.1,6.5
1392,1392,2011.2,6.5
1393,1393,2012.3,6.5
1394,1394,2013.4,6.5
1395,1395,2014.5,6.5
1396,1396,2015.6,6.5
1397,1397,2016.7,6.5
1398,1398,2017.8,6.5
1399,1399,2018.9,6.5
1400,1400,2020.0,6.5
1401,1401,2021.3,6.5
1402,1402,2022.6,6.5
1403,1403,2023.9,6.5
1404,1404,2025.2,6.5
1405,1405,2026.5,6.5
1406,1406,2027.8,6.5
1407,1407,2029.1,6.5
1408,1408,2030.4,6.5
1409,1409,2031.7,6.5
1410,1410,2033.0,6.5
1411,1411,2033.9,6.49
1412,1412,2034.8,6.48
1413,1413,2035.7,6.47
1414,1414,2036.6,6.46
1415,1415,2037.5,6.45
1416,1416,2038.4,6.44
1417,1417,2039.3,6.430000000000001
1418,1418,2040.2,6.42
1419,1419,2041.1,6.41
1420,1420,2042.0,6.4
1421,1421,2042.5,6.41
1422,1422,2043.0,6.42
1423,1423,2043.5,6.430000000000001
1424,1424,2044.0,6.44
1425,1425,2044.5,6.45
1426,1426,2045.0,6.46
1427,1427,2045.5,6.47
1428,1428,2046.0,6.48
1429,1429,2046.5,6.49
1430,1430,2047.0,6.5
1431,1431,2047.4,6.5
1432,1432,2047.8,6.5
1433,1433,2048.2,6.5
1434,1434,2048.6,6.5
1435,1435,2049.0,6.5
1436,1436,2049.4,6.5
1437,1437,2049.8,6.5
1438,1438,2050.2,6.5
1439,1439,2050.6,6.5
1440,1440,2051.0,6.5
1441,1441,2051.4,6.51
1442,1442,2051.8,6.52
1443,1443,2052.2,6.53
1444,1444,2052.6,6.54
1445,1445,2053.0,6.55
1446,1446,2053.4,6.56
1447,1447,2053.8,6.569999999999999
1448,1448,2054.2,6.58
1449,1449,2054.6,6.59
1450,1450,2055.0,6.6
1451,1451,2055.4,6.6
1452,1452,2055.8,6.6
1453,1453,2056.2,6.6
1454,1454,2056.6,6.6
1455,1455,2057.0,6.6
1456,1456,2057.4,6.6
1457,1457,2057.8,6.6
1458,1458,2058.2,6.6
1459,1459,2058.6,6.6
1460,1460,2059.0,6.6
1461,1461,2059.9,6.6
1462,1462,2060.8,6.6
1463,1463,2061.7,6.6
1464,1464,2062.6,6.6
1465,1465,2063.5,6.6
1466,1466,2064.4,6.6
1467,1467,2065.3,6.6
1468,1468,2066.2,6.6
1469,1469,2067.1,6.6
1470,1470,2068.0,6.6
1471,1471,2068.8,6.6
1472,1472,2069.6,6.6
1473,1473,2070.4,6.6
1474,1474,2071.2,6.6
1475,1475,2072.0,6.6
1476,1476,2072.8,6.6
1477,1477,2073.6,6.6
1478,1478,2074.4,6.6
1479,1479,2075.2,6.6
1480,1480,2076.0,6.6
1481,1481,2076.4,6.609999999999999
1482,1482,2076.8,6.62
1483,1483,2077.2,6.63
1484,1484,2077.6,6.64
1485,1485,2078.0,6.65
1486,1486,2078.4,6.66
1487,1487,2078.8,6.67
1488,1488,2079.2,6.68
1489,1489,2079.6,6.69
1490,1490,2080.0,6.7
1491,1491,2080.8,6.7
1492,1492,2081.6,6.7
1493,1493,2082.4,6.7
1494,1494,2083.2,6.7
1495,1495,2084.0,6.7
1496,1496,2084.8,6.7
1497,1497,2085.6,6.7
1498,1498,2086.4,6.7
1499,1499,2087.2,6.7
1500,1500,2088.0,6.7
1501,1501,2089.1,6.7
1502,1502,2090.2,6.7
1503,1503,2091.3,6.7
1504,1504,2092.4,6.7
1505,1505,2093.5,6.7
1506,1506,2094.6,6.7
1507,1507,2095.7,6.7
1508,1508,2096.8,6.7
1509,1509,2097.9,6.7
1510,1510,2099.0,6.7
1511,1511,2100.4,6.69
1512,1512,2101.8,6.68
1513,1513,2103.2,6.67
1514,1514,2104.6,6.66
1515,1515,2106.0,6.6499999999999995
1516,1516,2107.4,6.64
1517,1517,2108.8,6.63
1518,1518,2110.2,6.62
1519,1519,2111.6,6.609999999999999
1520,1520,2113.0,6.6
1521,1521,2114.4,6.6
1522,1522,2115.8,6.6
1523,1523,2117.2,6.6
1524,1524,2118.6,6.6
1525,1525,2120.0,6.6
1526,1526,2121.4,6.6
1527,1527,2122.8,6.6
1528,1528,2124.2,6.6
1529,1529,2125.6,6.6
1530,1530,2127.0,6.6
1531,1531,2128.4,6.59
1532,1532,2129.8,6.58
1533,1533,2131.2,6.569999999999999
1534,1534,2132.6,6.56
1535,1535,2134.0,6.55
1536,1536,2135.4,6.54
1537,1537,2136.8,6.53
1538,1538,2138.2,6.52
1539,1539,2139.6,6.51
1540,1540,2141.0,6.5
1541,1541,2142.0,6.5
1542,1542,2143.0,6.5
1543,1543,2144.0,6.5
1544,1544,2145.0,6.5
1545,1545,2146.0,6.5
1546,1546,2147.0,6.5
1547,1547,2148.0,6.5
1548,1548,2149.0,6.5
1549,1549,2150.0,6.5
1550,1550,2151.0,6.5
1551,1551,2151.6,6.5
1552,1552,2152.2,6.5
1553,1553,2152.8,6.5
1554,1554,2153.4,6.5
1555,1555,2154.0,6.5
1556,1556,2154.6,6.5
1557,1557,2155.2,6.5
1558,1558,2155.8,6.5
1559,1559,2156.4,6.5
1560,1560,2157.0,6.5
1561,1561,2157.7,6.5
1562,1562,2158.4,6.5
1563,1563,2159.1,6.5
1564,1564,2159.8,6.5
1565,1565,2160.5,6.5
1566,1566,2161.2,6.5
1567,1567,2161.9,6.5
1568,1568,2162.6,6.5
1569,1569,2163.3,6.5
1570,1570,2164.0,6.5
1571,1571,2164.8,6.5
1572,1572,2165.6,6.5
1573,1573,2166.4,6.5
1574,1574,2167.2,6.5
1575,1575,2168.0,6.5
1576,1576,2168.8,6.5
1577,1577,2169.6,6.5
1578,1578,2170.4,6.5
1579,1579,2171.2,6.5
1580,1580,2172.0,6.5
1581,1581,2172.7,6.5
1582,1582,2173.4,6.5
1583,1583,2174.1,6.5
1584,1584,2174.8,6.5
1585,1585,2175.5,6.5
1586,1586,2176.2,6.5
1587,1587,2176.9,6.5
1588,1588,2177.6,6.5
1589,1589,2178.3,6.5
1590,1590,2179.0,6.5
1591,1591,2179.8,6.5
1592,1592,2180.6,6.5
1593,1593,2181.4,6.5
1594,1594,2182.2,6.5
1595,1595,2183.0,6.5
1596,1596,2183.8,6.5
1597,1597,2184.6,6.5
1598,1598,2185.4,6.5
1599,1599,2186.2,6.5
1600,1600,2187.0,6.5
1601,1601,2188.0,6.5
1602,1602,2189.0,6.5
1603,1603,2190.0,6.5
1604,1604,2191.0,6.5
1605,1605,2192.0,6.5
1606,1606,2193.0,6.5
1607,1607,2194.0,6.5
1608,1608,2195.0,6.5
1609,1609,2196.0,6.5
1610,1610,2197.0,6.5
1611,1611,2198.1,6.5
1612,1612,2199.2,6.5
1613,1613,2200.3,6.5
1614,1614,2201.4,6.5
1615,1615,2202.5,6.5
1616,1616,2203.6,6.5
1617,1617,2204.7,6.5
1618,1618,2205.8,6.5
1619,1619,2206.9,6.5
1620,1620,2208.0,6.5
1621,1621,2208.9,6.49
1622,1622,2209.8,6.48
1623,1623,2210.7,6.47
1624,1624,2211.6,6.46
1625,1625,2212.5,6.45
1626,1626,2213.4,6.44
1627,1627,2214.3,6.430000000000001
1628,1628,2215.2,6.42
1629,1629,2216.1,6.41
1630,1630,2217.0,6.4
1631,1631,2217.6,6.41
1632,1632,2218.2,6.42
1633,1633,2218.8,6.430000000000001
1634,1634,2219.4,6.44
1635,1635,2220.0,6.45
1636,1636,2220.6,6.46
1637,1637,2221.2,6.47
1638,1638,2221.8,6.48
1639,1639,2222.4,6.49
1640,1640,2223.0,6.5
1641,1641,2223.4,6.5
1642,1642,2223.8,6.5
1643,1643,2224.2,6.5
1644,1644,2224.6,6.5
1645,1645,2225.0,6.5
1646,1646,2225.4,6.5
1647,1647,2225.8,6.5
1648,1648,2226.2,6.5
1649,1649,2226.6,6.5
1650,1650,2227.0,6.5
1651,1651,2227.1,6.51
1652,1652,2227.2,6.52
1653,1653,2227.3,6.53
1654,1654,2227.4,6.54
1655,1655,2227.5,6.55
1656,1656,2227.6,6.56
1657,1657,2227.7,6.569999999999999
1658,1658,2227.8,6.58
1659,1659,2227.9,6.59
1660,1660,2228.0,6.6
1661,1661,2228.1,6.609999999999999
1662,1662,2228.2,6.62
1663,1663,2228.3,6.63
1664,1664,2228.4,6.64
1665,1665,2228.5,6.65
1666,1666,2228.6,6.66
1667,1667,2228.7,6.67
1668,1668,2228.8,6.68
1669,1669,2228.9,6.69
1670,1670,2229.0,6.7
1671,1671,2229.7,6.71
1672,1672,2230.4,6.72
1673,1673,2231.1,6.73
1674,1674,2231.8,6.74
1675,1675,2232.5,6.75
1676,1676,2233.2,6.76
1677,1677,2233.9,6.77
1678,1678,2234.6,6.78
1679,1679,2235.3,6.79
1680,1680,2236.0,6.8
1681,1681,2237.7,6.79
1682,1682,2239.4,6.78
1683,1683,2241.1,6.77
1684,1684,2242.8,6.76
1685,1685,2244.5,6.75
1686,1686,2246.2,6.74
1687,1687,2247.9,6.73
1688,1688,2249.6,6.72
1689,1689,2251.3,6.71
1690,1690,2253.0,6.7
1691,1691,2254.6,6.69
1692,1692,2256.2,6.68
1693,1693,2257.8,6.67
1694,1694,2259.4,6.66
1695,1695,2261.0,6.6499999999999995
1696,1696,2262.6,6.64
1697,1697,2264.2,6.63
1698,1698,2265.8,6.62
1699,1699,2267.4,6.609999999999999
1700,1700,2269.0,6.6
1701,1701,2270.3,6.59
1702,1702,2271.6,6.58
1703,1703,2272.9,6.569999999999999
1704,1704,2274.2,6.56
1705,1705,2275.5,6.55
1706,1706,2276.8,6.54
1707,1707,2278.1,6.53
1708,1708,2279.4,6.52
1709,1709,2280.7,6.51
1710,1710,2282.0,6.5
1711,1711,2283.1,6.5
1712,1712,2284.2,6.5
1713,1713,2285.3,6.5
1714,1714,2286.4,6.5
1715,1715,2287.5,6.5
1716,1716,2288.6,6.5
1717,1717,2289.7,6.5
1718,1718,2290.8,6.5
1719,1719,2291.9,6.5
1720,1720,2293.0,6.5
1721,1721,2294.0,6.5
1722,1722,2295.0,6.5
1723,1723,2296.0,6.5
1724,1724,2297.0,6.5
1725,1725,2298.0,6.5
1726,1726,2299.0,6.5
1727,1727,2300.0,6.5
1728,1728,2301.0,6.5
1729,1729,2302.0,6.5
1730,1730,2303.0,6.5
1731,1731,2304.0,6.49
1732,1732,2305.0,6.48
1733,1733,2306.0,6.47
1734,1734,2307.0,6.46
1735,1735,2308.0,6.45
1736,1736,2309.0,6.44
1737,1737,2310.0,6.430000000000001
1738,1738,2311.0,6.42
1739,1739,2312.0,6.41
1740,1740,2313.0,6.4
1741,1741,2313.8,6.4
1742,1742,2314.6,6.4
1743,1743,2315.4,6.4
1744,1744,2316.2,6.4
1745,1745,2317.0,6.4
1746,1746,2317.8,6.4
1747,1747,2318.6,6.4
1748,1748,2319.4,6.4
1749,1749,2320.2,6.4
1750,1750,2321.0,6.4
1751,1751,2321.5,6.41
1752,1752,2322.0,6.42
1753,1753,2322.5,6.430000000000001
1754,1754,2323.0,6.44
1755,1755,2323.5,6.45
1756,1756,2324.0,6.46
1757,1757,2324.5,6.47
1758,1758,2325.0,6.48
1759,1759,2325.5,6.49
1760,1760,2326.0,6.5
1761,1761,2326.5,6.5
1762,1762,2327.0,6.5
1763,1763,2327.5,6.5
1764,1764,2328.0,6.5
1765,1765,2328.5,6.5
1766,1766,2329.0,6.5
1767,1767,2329.5,6.5
1768,1768,2330.0,6.5
1769,1769,2330.5,6.5
1770,1770,2331.0,6.5
1771,1771,2331.7,6.5
1772,1772,2332.4,6.5
1773,1773,2333.1,6.5
1774,1774,2333.8,6.5
1775,1775,2334.5,6.5
1776,1776,2335.2,6.5
1777,1777,2335.9,6.5
1778,1778,2336.6,6.5
1779,1779,2337.3,6.5
1780,1780,2338.0,6.5
1781,1781,2338.7,6.5
1782,1782,2339.4,6.5
1783,1783,2340.1,6.5
1784,1784,2340.8,6.5
1785,1785,2341.5,6.5
1786,1786,2342.2,6.5
1787,1787,2342.9,6.5
1788,1788,2343.6,6.5
1789,1789,2344.3,6.5
1790,1790,2345.0,6.5
1791,1791,2345.6,6.5
1792,1792,2346.2,6.5
1793,1793,2346.8,6.5
1794,1794,2347.4,6.5
1795,1795,2348.0,6.5
1796,1796,2348.6,6.5
1797,1797,2349.2,6.5
1798,1798,2349.8,6.5
1799,1799,2350.4,6.5
1800,1800,2351.0,6.5
1801,1801,2351.8,6.51
1802,1802,2352.6,6.52
1803,1803,2353.4,6.53
1804,1804,2354.2,6.54
1805,1805,2355.0,6.55
1806,1806,2355.8,6.56
1807,1807,2356.6,6.569999999999999
1808,1808,2357.4,6.58
1809,1809,2358.2,6.59
1810,1810,2359.0,6.6
1811,1811,2360.1,6.59
1812,1812,2361.2,6.58
1813,1813,2362.3,6.569999999999999
1814,1814,2363.4,6.56
1815,1815,2364.5,6.55
1816,1816,2365.6,6.54
1817,1817,2366.7,6.53
1818,1818,2367.8,6.52
1819,1819,2368.9,6.51
1820,1820,2370.0,6.5
1821,1821,2371.3,6.5
1822,1822,2372.6,6.5
1823,1823,2373.9,6.5
1824,1824,2375.2,6.5
1825,1825,2376.5,6.5
1826,1826,2377.8,6.5
1827,1827,2379.1,6.5
1828,1828,2380.4,6.5
1829,1829,2381.7,6.5
1830,1830,2383.0,6.5
1831,1831,2383.8,6.5
1832,1832,2384.6,6.5
1833,1833,2385.4,6.5
1834,1834,2386.2,6.5
1835,1835,2387.0,6.5
1836,1836,2387.8,6.5
1837,1837,2388.6,6.5
1838,1838,2389.4,6.5
1839,1839,2390.2,6.5
1840,1840,2391.0,6.5
1841,1841,2391.4,6.5
1842,1842,2391.8,6.5
1843,1843,2392.2,6.5
1844,1844,2392.6,6.5
1845,1845,2393.0,6.5
1846,1846,2393.4,6.5
1847,1847,2393.8,6.5
1848,1848,2394.2,6.5
1849,1849,2394.6,6.5
1850,1850,2395.0,6.5
1851,1851,2395.6,6.51
1852,1852,2396.2,6.52
1853,1853,2396.8,6.53
1854,1854,2397.4,6.54
1855,1855,2398.0,6.55
1856,1856,2398.6,6.56
1857,1857,2399.2,6.569999999999999
1858,1858,2399.8,6.58
1859,1859,2400.4,6.59
1860,1860,2401.0,6.6
1861,1861,2402.0,6.59
1862,1862,2403.0,6.58
1863,1863,2404.0,6.569999999999999
1864,1864,2405.0,6.56
1865,1865,2406.0,6.55
1866,1866,2407.0,6.54
1867,1867,2408.0,6.53
1868,1868,2409.0,6.52
1869,1869,2410.0,6.51
1870,1870,2411.0,6.5
1871,1871,2411.9,6.5
1872,1872,2412.8,6.5
1873,1873,2413.7,6.5
1874,1874,2414.6,6.5
1875,1875,2415.5,6.5
1876,1876,2416.4,6.5
1877,1877,2417.3,6.5
1878,1878,2418.2,6.5
1879,1879,2419.1,6.5
1880,1880,2420.0,6.5
1881,1881,2420.9,6.5
1882,1882,2421.8,6.5
1883,1883,2422.7,6.5
1884,1884,2423.6,6.5
1885,1885,2424.5,6.5
1886,1886,2425.4,6.5
1887,1887,2426.3,6.5
1888,1888,2427.2,6.5
1889,1889,2428.1,6.5
1890,1890,2429.0,6.5
1891,1891,2429.6,6.5
1892,1892,2430.2,6.5
1893,1893,2430.8,6.5
1894,1894,2431.4,6.5
1895,1895,2432.0,6.5
1896,1896,2432.6,6.5
1897,1897,2433.2,6.5
1898,1898,2433.8,6.5
1899,1899,2434.4,6.5
1900,1900,2435.0,6.5
1901,1901,2435.6,6.51
1902,1902,2436.2,6.52
1903,1903,2436.8,6.53
1904,1904,2437.4,6.54
1905,1905,2438.0,6.55
1906,1906,2438.6,6.56
1907,1907,2439.2,6.569999999999999
1908,1908,2439.8,6.58
1909,1909,2440.4,6.59
1910,1910,2441.0,6.6
1911,1911,2441.9,6.6
1912,1912,2442.8,6.6
1913,1913,2443.7,6.6
1914,1914,2444.6,6.6
1915,1915,2445.5,6.6
1916,1916,2446.4,6.6
1917,1917,2447.3,6.6
1918,1918,2448.2,6.6
1919,1919,2449.1,6.6
1920,1920,2450.0,6.6
1921,1921,2451.1,6.59
1922,1922,2452.2,6.58
1923,1923,2453.3,6.569999999999999
1924,1924,2454.4,6.56
1925,1925,2455.5,6.55
1926,1926,2456.6,6.54
1927,1927,2457.7,6.53
1928,1928,2458.8,6.52
1929,1929,2459.9,6.51
1930,1930,2461.0,6.5
1931,1931,2462.0,6.5
1932,1932,2463.0,6.5
1933,1933,2464.0,6.5
1934,1934,2465.0,6.5
1935,1935,2466.0,6.5
1936,1936,2467.0,6.5
1937,1937,2468.0,6.5
1938,1938,2469.0,6.5
1939,1939,2470.0,6.5
1940,1940,2471.0,6.5
1941,1941,2471.8,6.5
1942,1942,2472.6,6.5
1943,1943,2473.4,6.5
1944,1944,2474.2,6.5
1945,1945,2475.0,6.5
1946,1946,2475.8,6.5
1947,1947,2476.6,6.5
1948,1948,2477.4,6.5
1949,1949,2478.2,6.5
1950,1950,2479.0,6.5
1951,1951,2479.3,6.5
1952,1952,2479.6,6.5
1953,1953,2479.9,6.5
1954,1954,2480.2,6.5
1955,1955,2480.5,6.5
1956,1956,2480.8,6.5
1957,1957,2481.1,6.5
1958,1958,2481.4,6.5
1959,1959,2481.7,6.5
1960,1960,2482.0,6.5
1961,1961,2482.5,6.51
1962,1962,2483.0,6.52
1963,1963,2483.5,6.53
1964,1964,2484.0,6.54
1965,1965,2484.5,6.55
1966,1966,2485.0,6.56
1967,1967,2485.5,6.569999999999999
1968,1968,2486.0,6.58
1969,1969,2486.5,6.59
1970,1970,2487.0,6.6
1971,1971,2488.0,6.6
1972,1972,2489.0,6.6
1973,1973,2490.0,6.6
1974,1974,2491.0,6.6
1975,1975,2492.0,6.6
1976,1976,2493.0,6.6
1977,1977,2494.0,6.6
1978,1978,2495.0,6.6
1979,1979,2496.0,6.6
1980,1980,2497.0,6.6
1981,1981,2498.4,6.59
1982,1982,2499.8,6.58
1983,1983,2501.2,6.569999999999999
1984,1984,2502.6,6.56
1985,1985,2504.0,6.55
1986,1986,2505.4,6.54
1987,1987,2506.8,6.53
1988,1988,2508.2,6.52
1989,1989,2509.6,6.51
1990,1990,2511.0,6.5
1991,1991,2512.3,6.49
1992,1992,2513.6,6.48
1993,1993,2514.9,6.47
1994,1994,2516.2,6.46
1995,1995,2517.5,6.45
1996,1996,2518.8,6.44
1997,1997,2520.1,6.430000000000001
1998,1998,2521.4,6.42
